20-12-27 a 20-??-??

-------------------------------PROJECT---------------------------------|
\GIndie\ScriptGenerator\HTML5
20-12-27 v:00.58 LOC:13185
ABS(6) CLA(152) INT(2) SCR(1) TRA(173) LOG(0) NDF(1) 
-------------------------------VERSIONS--------------------------------|
[00.01] CERO.........| Cero
[00.44] RVSD-VRSN....| Revised project version
[00.46] CMM-UPDT.....| 19-02-03 Common updates
[00.49] NEW-FRM-ELMTN| NEW FormElement
[00.4D] MRG-HTML5form| Merged with external project HTML5form
[00.4E] UPDT-ALBE-NOV| 2019-11-04 Update for ALBE
[00.4F] GTHB.........| 20-12-27 Added to hithub
[00.A0] RLS-ALPHA....| Alpha release
[01.00] ONE..........| One
[TRA] Attribute\onkeyupTrait.php.................................|DPRCT|
[TRA] Attribute\onloadeddataTrait.php............................|00.01|
[TRA] Attribute\onloadedmetadataTrait.php........................|00.01|
[TRA] Attribute\onloadstartTrait.php.............................|00.01|
[TRA] Attribute\onloadTrait.php..................................|00.01|
[TRA] Attribute\onmousedownTrait.php.............................|DPRCT|
[TRA] Attribute\onmousemoveTrait.php.............................|DPRCT|
[TRA] Attribute\onmouseoutTrait.php..............................|DPRCT|
[TRA] Attribute\onmouseoverTrait.php.............................|DPRCT|
[TRA] Attribute\onmouseupTrait.php...............................|DPRCT|
[TRA] Attribute\onmousewheelTrait.php............................|DPRCT|
[TRA] Attribute\onofflineTrait.php...............................|00.01|
[TRA] Attribute\ononlineTrait.php................................|00.01|
[TRA] Attribute\onpagehideTrait.php..............................|00.01|
[TRA] Attribute\onpageshowTrait.php..............................|00.01|
[TRA] Attribute\onpasteTrait.php.................................|DPRCT|
[TRA] Attribute\onpauseTrait.php.................................|00.01|
[TRA] Attribute\onplayingTrait.php...............................|00.01|
[TRA] Attribute\onplayTrait.php..................................|00.01|
[TRA] Attribute\onpopstateTrait.php..............................|00.01|
[TRA] Attribute\onprogressTrain.php..............................|00.01|
[TRA] Attribute\onratechangeTrait.php............................|00.01|
[TRA] Attribute\onresetTrait.php.................................|00.01|
[TRA] Attribute\onresizeTrait.php................................|00.01|
[TRA] Attribute\onscrollTrait.php................................|DPRCT|
[TRA] Attribute\onsearchTrait.php................................|00.01|
[TRA] Attribute\onseekedTrait.php................................|00.01|
[TRA] Attribute\onseekingTrait.php...............................|00.01|
[TRA] Attribute\onselectTrait.php................................|DPRCT|
[TRA] Attribute\onshowTrait.php..................................|00.01|
[TRA] Attribute\onstalledTrait.php...............................|00.01|
[TRA] Attribute\onstorageTrait.php...............................|00.01|
[TRA] Attribute\onsubmitTrait.php................................|00.01|
[TRA] Attribute\onsuspendTrait.php...............................|00.01|
[TRA] Attribute\ontimeupdateTrait.php............................|00.01|
[TRA] Attribute\ontoggleTrait.php................................|00.01|
[TRA] Attribute\onunloadTrait.php................................|00.01|
[TRA] Attribute\onvolumechangeTrait.php..........................|00.01|
[TRA] Attribute\onwaitingTrait.php...............................|00.01|
[TRA] Attribute\onwheelTrait.php.................................|DPRCT|
[TRA] Attribute\openTrait.php....................................|00.01|
[TRA] Attribute\optimumTrait.php.................................|00.01|
[TRA] Attribute\patternTrait.php.................................|00.01|
[TRA] Attribute\placeholderTrait.php.............................|00.C0|
[TRA] Attribute\posterTrait.php..................................|00.01|
[TRA] Attribute\preloadTrait.php.................................|00.01|
[TRA] Attribute\readonlyTrait.php................................|00.C0|
[TRA] Attribute\relTrait.php.....................................|00.01|
[TRA] Attribute\requiredTrait.php................................|00.C0|
[TRA] Attribute\reversedTrait.php................................|00.01|
[TRA] Attribute\rowspanTrait.php.................................|00.01|
[TRA] Attribute\rowsTrait.php....................................|00.C0|
[TRA] Attribute\sandboxTrait.php.................................|00.01|
[TRA] Attribute\scopedTrait.php..................................|00.01|
[TRA] Attribute\scopeTrait.php...................................|00.01|
[TRA] Attribute\selectedTrait.php................................|00.01|
[TRA] Attribute\shapeTrait.php...................................|00.01|
[TRA] Attribute\sizesTrait.php...................................|00.01|
[TRA] Attribute\sizeTrait.php....................................|00.01|
[TRA] Attribute\spanTrait.php....................................|00.01|
[TRA] Attribute\spellcheckTrait.php..............................|00.01|
[TRA] Attribute\srcdocTrait.php..................................|00.01|
[TRA] Attribute\srclangTrait.php.................................|00.01|
[TRA] Attribute\srcsetTrait.php..................................|00.01|
[TRA] Attribute\srcTrait.php.....................................|00.F0|
[TRA] Attribute\startTrait.php...................................|00.01|
[TRA] Attribute\stepTrait.php....................................|00.01|
[TRA] Attribute\styleTrait.php...................................|00.01|
[TRA] Attribute\tabindexTrait.php................................|00.01|
[TRA] Attribute\targetTrait.php..................................|00.FF|
[TRA] Attribute\titleTrait.php...................................|00.A0|
[TRA] Attribute\translateTrait.php...............................|00.01|
[TRA] Attribute\typeTrait.php....................................|00.01|
[TRA] Attribute\usemapTrait.php..................................|00.01|
[TRA] Attribute\valueTrait.php...................................|00.F0|
[TRA] Attribute\widthTrait.php...................................|00.01|
[TRA] Attribute\wrapTrait.php....................................|00.C0|
[NDF] Attribute\allvisibleelements...............................|NDFND|
[CLA] Category\FormInput\Button.php..............................|DPRCT|
[CLA] Category\FormInput\Datalist.php............................|DPRCT|
[CLA] Category\FormInput\Fieldset.php............................|DPRCT|
[CLA] Category\FormInput\Form.php................................|DPRCT|
[CLA] Category\FormInput\Input\Button.php........................|DPRCT|
[CLA] Category\FormInput\Input\Checkbox.php......................|DPRCT|
[CLA] Category\FormInput\Input\Color.php.........................|DPRCT|
[CLA] Category\FormInput\Input\Date.php..........................|DPRCT|
[CLA] Category\FormInput\Input\DatetimeLocal.php.................|DPRCT|
[CLA] Category\FormInput\Input\Email.php.........................|DPRCT|
[CLA] Category\FormInput\Input\File.php..........................|DPRCT|
[CLA] Category\FormInput\Input\Hidden.php........................|DPRCT|
[CLA] Category\FormInput\Input\Image.php.........................|DPRCT|
[CLA] Category\FormInput\Input\Month.php.........................|DPRCT|
[CLA] Category\FormInput\Input\Number.php........................|DPRCT|
[CLA] Category\FormInput\Input\Password.php......................|DPRCT|
[CLA] Category\FormInput\Input\Radio.php.........................|DPRCT|
[CLA] Category\FormInput\Input\Range.php.........................|DPRCT|
[CLA] Category\FormInput\Input\Reset.php.........................|DPRCT|
[CLA] Category\FormInput\Input\Search.php........................|DPRCT|
[CLA] Category\FormInput\Input\Submit.php........................|DPRCT|
[CLA] Category\FormInput\Input\Tel.php...........................|DPRCT|
[CLA] Category\FormInput\Input\Text.php..........................|DPRCT|
[CLA] Category\FormInput\Input\Time.php..........................|DPRCT|
[CLA] Category\FormInput\Input\URL.php...........................|DPRCT|
[CLA] Category\FormInput\Input\Week.php..........................|DPRCT|
[ABS] Category\FormInput\Input.php...............................|DPRCT|
[CLA] Category\FormInput\Keygen.php..............................|DPRCT|
[CLA] Category\FormInput\Label.php...............................|DPRCT|
[CLA] Category\FormInput\Legend.php..............................|DPRCT|
[CLA] Category\FormInput\Optgroup.php............................|DPRCT|
[CLA] Category\FormInput\Option.php..............................|DPRCT|
[CLA] Category\FormInput\Output.php..............................|DPRCT|
[CLA] Category\FormInput\Select.php..............................|DPRCT|
[CLA] Category\FormInput\Textarea.php............................|DPRCT|
[TRA] Attribute\formenctypeTrait.php.............................|00.01|
[TRA] Attribute\formmethodTrait.php..............................|00.01|
[TRA] Attribute\formnovalidateTrait.php..........................|00.01|
[TRA] Attribute\formtargetTrait.php..............................|00.01|
[SCR] AutoloaderHTML5.php........................................|01.00|
[CLA] Category\FormElement\Button.php............................|00.BC|
[CLA] Category\FormElement\DataList.php..........................|00.30|
[CLA] Category\FormElement\FieldSet.php..........................|00.30|
[CLA] Category\FormElement\Form.php..............................|00.A8|
[CLA] Category\FormElement\Input\Button.php......................|00.80|
[ABS] Category\FormElement\Input.php.............................|00.A8|
[CLA] Category\FormElement\Keygen.php............................|00.30|
[CLA] Category\FormElement\Label.php.............................|00.80|
[CLA] Category\FormElement\Legend.php............................|00.30|
[CLA] Category\FormElement\Option.php............................|00.A8|
[CLA] Category\FormElement\OptionGroup.php.......................|00.30|
[CLA] Category\FormElement\Output.php............................|00.30|
[CLA] Category\FormElement\Select.php............................|00.B0|
[CLA] Category\FormElement\TextArea.php..........................|00.C0|
[CLA] Document.php...............................................|01.00|
[CLA] Format\Bold.php............................................|00.30|
[CLA] Format\Preformatted.php....................................|00.30|
[CLA] Format.php.................................................|00.30|
[CLA] FormElement.php............................................|00.F0|
[CLA] Node\Classes.php...........................................|00.80|
[ABS] Node.php...................................................|00.D0|
[CLA] Category\Basic\Body.php....................................|00.C0|
[CLA] Category\Basic\BreakLine.php...............................|00.A0|
[CLA] Category\Basic\Comment.php.................................|00.A0|
[CLA] Category\Basic\Doctype.php.................................|00.A0|
[CLA] Category\Basic\Head.php....................................|01.00|
[CLA] Category\Basic\Header.php..................................|00.A8|
[CLA] Category\Basic\Hr.php......................................|00.A8|
[CLA] Category\Basic\HTML.php....................................|00.A0|
[CLA] Category\Basic\Paragraph.php...............................|00.A8|
[CLA] Category\Basic\Title.php...................................|00.A0|
[CLA] Category\Basic.php.........................................|00.D0|
[CLA] Category\FormElement\Input\Checkbox.php....................|00.80|
[CLA] Category\FormElement\Input\Color.php.......................|00.80|
[CLA] Category\FormElement\Input\Date.php........................|00.80|
[CLA] Category\FormElement\Input\DatetimeLocal.php...............|00.80|
[CLA] Category\FormElement\Input\Email.php.......................|00.80|
[CLA] Category\FormElement\Input\File.php........................|00.80|
[CLA] Category\FormElement\Input\Hidden.php......................|00.80|
[CLA] Category\FormElement\Input\Image.php.......................|00.90|
[CLA] Category\FormElement\Input\Month.php.......................|00.80|
[CLA] Category\FormElement\Input\Number.php......................|00.80|
[CLA] Category\FormElement\Input\Password.php....................|00.50|
[CLA] Category\FormElement\Input\Radio.php.......................|00.50|
[CLA] Category\FormElement\Input\Range.php.......................|00.50|
[CLA] Category\FormElement\Input\Reset.php.......................|00.50|
[CLA] Category\FormElement\Input\Search.php......................|00.50|
[CLA] Category\FormElement\Input\Submit.php......................|00.50|
[CLA] Category\FormElement\Input\Tel.php.........................|00.50|
[CLA] Category\FormElement\Input\Text.php........................|00.40|
[CLA] Category\FormElement\Input\Time.php........................|00.50|
[CLA] Category\FormElement\Input\URL.php.........................|00.50|
[CLA] Category\FormElement\Input\Week.php........................|00.50|
[CLA] Category\FormInput.php.....................................|DPRCT|
[CLA] Category\Frames\IFrame.php.................................|00.A8|
[CLA] Category\Frames.php........................................|00.F0|
[CLA] Category\Images\Area.php...................................|00.01|
[CLA] Category\Images\Canvas.php.................................|00.01|
[CLA] Category\Images\FigCaption.php.............................|00.01|
[CLA] Category\Images\Figure.php.................................|00.01|
[CLA] Category\Images\Img.php....................................|00.AF|
[CLA] Category\Images\Map.php....................................|00.01|
[CLA] Category\Images\Picture.php................................|00.01|
[ABS] Category\Images.php........................................|00.30|
[CLA] Category\Links\Anchor.php..................................|00.A8|
[CLA] Category\Links\Hyperlink.php...............................|00.F0|
[CLA] Category\Links\Link.php....................................|00.A8|
[CLA] Category\Links\Navigation.php..............................|00.01|
[CLA] Category\Links.php.........................................|00.80|
[CLA] Category\Lists\DescriptionData.php.........................|00.01|
[CLA] Category\Lists\DescriptionList.php.........................|00.01|
[CLA] Category\Lists\DescriptionTerm.php.........................|00.01|
[CLA] Category\Lists\ListItem.php................................|00.AA|
[CLA] Category\Lists\Ordered.php.................................|00.F0|
[CLA] Category\Lists\Unordered.php...............................|00.F0|
[ABS] Category\Lists\_List.php...................................|00.AC|
[CLA] Category\Lists.php.........................................|00.A0|
[CLA] Category\Meta\Base.php.....................................|00.A8|
[CLA] Category\Meta\Head.php.....................................|00.9A|
[CLA] Category\Meta\Meta.php.....................................|00.9A|
[CLA] Category\Meta.php..........................................|00.F0|
[CLA] Category\Phrase\Abbreviation.php...........................|00.B0|
[ABS] Category\Phrase\AbstractPhrase.php.........................|00.F0|
[CLA] Category\Phrase\Cite.php...................................|00.01|
[CLA] Category\Phrase\Code.php...................................|01.00|
[CLA] Category\Phrase\Definition.php.............................|00.01|
[CLA] Category\Phrase\Emphasis.php...............................|01.00|
[CLA] Category\Phrase\Sample.php.................................|00.01|
[CLA] Category\Phrase\Strong.php.................................|01.30|
[CLA] Category\Phrase\Variable.php...............................|00.01|
[CLA] Category\Phrase.php........................................|00.70|
[CLA] Category\Programming\Embed.php.............................|00.A0|
[CLA] Category\Programming\Noscript.php..........................|00.A8|
[CLA] Category\Programming\Object.php............................|00.01|
[CLA] Category\Programming\Param.php.............................|00.01|
[CLA] Category\Programming\Script.php............................|00.A0|
[CLA] Category\Programming.php...................................|00.70|
[CLA] Category\StylesSemantics\Article.php.......................|00.01|
[CLA] Category\StylesSemantics\Aside.php.........................|00.01|
[CLA] Category\StylesSemantics\Data.php..........................|00.01|
[CLA] Category\StylesSemantics\Details.php.......................|00.01|
[CLA] Category\StylesSemantics\Dialog.php........................|00.01|
[CLA] Category\StylesSemantics\Div.php...........................|00.A8|
[CLA] Category\StylesSemantics\Footer.php........................|00.A8|
[CLA] Category\StylesSemantics\Header.php........................|00.01|
[CLA] Category\StylesSemantics\Main.php..........................|00.01|
[CLA] Category\StylesSemantics\Section.php.......................|00.01|
[CLA] Category\StylesSemantics\Span.php..........................|00.A8|
[CLA] Category\StylesSemantics\Style.php.........................|00.A8|
[CLA] Category\StylesSemantics\Summary.php.......................|00.01|
[CLA] Category\StylesSemantics.php...............................|00.4A|
[CLA] Components\ProjectHandler\HTML5.php........................|00.4F|
[CLA] Tables\Body.php............................................|00.10|
[CLA] Tables\Caption.php.........................................|00.10|
[CLA] Tables\Cell.php............................................|00.A0|
[CLA] Tables\Column.php..........................................|00.10|
[CLA] Tables\ColumnGroup.php.....................................|00.10|
[CLA] Tables\Footer.php..........................................|00.70|
[CLA] Tables\Header.php..........................................|00.A2|
[CLA] Tables\Row.php.............................................|00.AA|
[CLA] Tables\Table.php...........................................|00.80|
[CLA] Tables\Traits\RowHandler.php...............................|00.B3|
[CLA] Tables.php.................................................|00.20|
-----------------------------------------------------------------------|
 \GIndie\ScriptGenerator\HTML5 v 00.58
