18-11-01 to 19-02-03

19-02-02 v:00.44 LOC:9249
- Multiple debugs on category 

19-02-03:
- Functional Attribute\titleTrait
- Functional Category\Phrase\Abbreviation

-------------------------------PROJECT---------------------------------|
\GIndie\ScriptGenerator\HTML5
19-02-03 v:00.46 LOC:9614
ABS(3) CLA(72) INT(2) SCR(1) TRA(170) LOG(1) NDF(2) 
-------------------------------VERSIONS--------------------------------|
[00.01] CERO.........| Cero
[00.44] RVSD-VRSN....| Revised project version
[00.46] CMM-UPDT.....| 19-02-03 Common updates
[00.A0] RLS-ALPHA....| Alpha release
[01.00] ONE..........| One
[TRA] Attribute\onloadedmetadataTrait.php........................|00.01|
[TRA] Attribute\onloadstartTrait.php.............................|00.01|
[TRA] Attribute\onloadTrait.php..................................|00.01|
[TRA] Attribute\onmousedownTrait.php.............................|00.01|
[TRA] Attribute\onmousemoveTrait.php.............................|00.01|
[TRA] Attribute\onmouseoutTrait.php..............................|00.01|
[TRA] Attribute\onmouseoverTrait.php.............................|00.01|
[TRA] Attribute\onmouseupTrait.php...............................|00.01|
[TRA] Attribute\onmousewheelTrait.php............................|00.01|
[TRA] Attribute\onofflineTrait.php...............................|00.01|
[TRA] Attribute\ononlineTrait.php................................|00.01|
[TRA] Attribute\onpagehideTrait.php..............................|00.01|
[TRA] Attribute\onpageshowTrait.php..............................|00.01|
[TRA] Attribute\onpasteTrait.php.................................|00.01|
[TRA] Attribute\onpauseTrait.php.................................|00.01|
[TRA] Attribute\onplayingTrait.php...............................|00.01|
[TRA] Attribute\onplayTrait.php..................................|00.01|
[TRA] Attribute\onpopstateTrait.php..............................|00.01|
[TRA] Attribute\onprogressTrain.php..............................|00.01|
[TRA] Attribute\onratechangeTrait.php............................|00.01|
[TRA] Attribute\onresetTrait.php.................................|00.01|
[TRA] Attribute\onresizeTrait.php................................|00.01|
[TRA] Attribute\onscrollTrait.php................................|00.01|
[TRA] Attribute\onsearchTrait.php................................|00.01|
[TRA] Attribute\onseekedTrait.php................................|00.01|
[TRA] Attribute\onseekingTrait.php...............................|00.01|
[TRA] Attribute\onselectTrait.php................................|00.01|
[TRA] Attribute\onshowTrait.php..................................|00.01|
[TRA] Attribute\onstalledTrait.php...............................|00.01|
[TRA] Attribute\onstorageTrait.php...............................|00.01|
[TRA] Attribute\onsubmitTrait.php................................|00.01|
[TRA] Attribute\onsuspendTrait.php...............................|00.01|
[TRA] Attribute\ontimeupdateTrait.php............................|00.01|
[TRA] Attribute\ontoggleTrait.php................................|00.01|
[TRA] Attribute\onunloadTrait.php................................|00.01|
[TRA] Attribute\onvolumechangeTrait.php..........................|00.01|
[TRA] Attribute\onwaitingTrait.php...............................|00.01|
[TRA] Attribute\onwheelTrait.php.................................|00.01|
[TRA] Attribute\openTrait.php....................................|00.01|
[TRA] Attribute\optimumTrait.php.................................|00.01|
[TRA] Attribute\patternTrait.php.................................|00.01|
[TRA] Attribute\placeholderTrait.php.............................|00.01|
[TRA] Attribute\posterTrait.php..................................|00.01|
[TRA] Attribute\preloadTrait.php.................................|00.01|
[TRA] Attribute\readonlyTrait.php................................|00.01|
[TRA] Attribute\relTrait.php.....................................|00.01|
[TRA] Attribute\requiredTrait.php................................|00.01|
[TRA] Attribute\reversedTrait.php................................|00.01|
[TRA] Attribute\rowspanTrait.php.................................|00.01|
[TRA] Attribute\rowsTrait.php....................................|00.01|
[TRA] Attribute\sandboxTrait.php.................................|00.01|
[TRA] Attribute\scopedTrait.php..................................|00.01|
[TRA] Attribute\scopeTrait.php...................................|00.01|
[TRA] Attribute\selectedTrait.php................................|00.01|
[TRA] Attribute\shapeTrait.php...................................|00.01|
[TRA] Attribute\sizesTrait.php...................................|00.01|
[TRA] Attribute\sizeTrait.php....................................|00.01|
[TRA] Attribute\spanTrait.php....................................|00.01|
[TRA] Attribute\spellcheckTrait.php..............................|00.01|
[TRA] Attribute\srcdocTrait.php..................................|00.01|
[TRA] Attribute\srclangTrait.php.................................|00.01|
[TRA] Attribute\srcsetTrait.php..................................|00.01|
[TRA] Attribute\srcTrait.php.....................................|00.F0|
[TRA] Attribute\startTrait.php...................................|00.01|
[TRA] Attribute\stepTrait.php....................................|00.01|
[TRA] Attribute\styleTrait.php...................................|00.01|
[TRA] Attribute\tabindexTrait.php................................|00.01|
[TRA] Attribute\targetTrait.php..................................|00.FF|
[TRA] Attribute\titleTrait.php...................................|00.A0|
[TRA] Attribute\translateTrait.php...............................|00.01|
[TRA] Attribute\typeTrait.php....................................|00.01|
[TRA] Attribute\usemapTrait.php..................................|00.01|
[TRA] Attribute\valueTrait.php...................................|00.F0|
[TRA] Attribute\widthTrait.php...................................|00.01|
[TRA] Attribute\wrapTrait.php....................................|00.01|
[SCR] AutoloaderHTML5.php........................................|01.00|
[CLA] Document.php...............................................|01.00|
[CLA] Format\Bold.php............................................|00.30|
[CLA] Format\Preformatted.php....................................|00.9A|
[CLA] Format.php.................................................|00.30|
[CLA] Node\Classes.php...........................................|00.80|
[CLA] Node.php...................................................|00.FA|
[CLA] Category\Basic\Body.php....................................|00.A0|
[CLA] Category\Basic\BreakLine.php...............................|00.A0|
[CLA] Category\Basic\Comment.php.................................|00.A0|
[CLA] Category\Basic\Doctype.php.................................|00.A0|
[CLA] Category\Basic\Head.php....................................|00.01|
[CLA] Category\Basic\Header.php..................................|00.A0|
[CLA] Category\Basic\Hr.php......................................|00.A0|
[CLA] Category\Basic\HTML.php....................................|00.A0|
[CLA] Category\Basic\Paragraph.php...............................|00.A0|
[CLA] Category\Basic\Title.php...................................|00.A0|
[CLA] Category\Basic.php.........................................|00.C0|
[CLA] Category\Frames\IFrame.php.................................|00.F0|
[CLA] Category\Frames.php........................................|00.F0|
[CLA] Category\Images\Area.php...................................|00.01|
[CLA] Category\Images\Canvas.php.................................|00.01|
[CLA] Category\Images\FigCaption.php.............................|00.01|
[CLA] Category\Images\Figure.php.................................|00.01|
[CLA] Category\Images\Img.php....................................|00.AA|
[CLA] Category\Images\Map.php....................................|00.01|
[CLA] Category\Images\Picture.php................................|00.01|
[ABS] Category\Images.php........................................|00.30|
[CLA] Category\Links\Anchor.php..................................|00.E0|
[CLA] Category\Links\Hyperlink.php...............................|00.F0|
[CLA] Category\Links\Link.php....................................|00.F0|
[CLA] Category\Links\Navigation.php..............................|00.01|
[CLA] Category\Links.php.........................................|00.80|
[CLA] Category\Lists\DescriptionData.php.........................|00.01|
[CLA] Category\Lists\DescriptionList.php.........................|00.01|
[CLA] Category\Lists\DescriptionTerm.php.........................|00.01|
[CLA] Category\Lists\ListItem.php................................|00.AA|
[CLA] Category\Lists\Ordered.php.................................|00.F0|
[CLA] Category\Lists\Unordered.php...............................|00.F0|
[ABS] Category\Lists\_List.php...................................|00.A7|
[CLA] Category\Lists.php.........................................|00.A0|
[CLA] Category\Meta\Base.php.....................................|00.A0|
[CLA] Category\Meta\Head.php.....................................|00.9A|
[CLA] Category\Meta\Meta.php.....................................|00.9A|
[CLA] Category\Meta.php..........................................|00.F0|
[CLA] Category\Phrase\Abbreviation.php...........................|00.B0|
[ABS] Category\Phrase\AbstractPhrase.php.........................|00.F0|
[CLA] Category\Phrase\Cite.php...................................|00.01|
[CLA] Category\Phrase\Code.php...................................|01.00|
[CLA] Category\Phrase\Definition.php.............................|00.01|
[CLA] Category\Phrase\Emphasis.php...............................|01.00|
[CLA] Category\Phrase\Sample.php.................................|00.01|
[CLA] Category\Phrase\Strong.php.................................|01.30|
[CLA] Category\Phrase\Variable.php...............................|00.01|
[CLA] Category\Phrase.php........................................|00.70|
[CLA] Category\Programming\Embed.php.............................|00.01|
[CLA] Category\Programming\Noscript.php..........................|00.A0|
[CLA] Category\Programming\Object.php............................|00.01|
[CLA] Category\Programming\Param.php.............................|00.01|
[CLA] Category\Programming\Script.php............................|00.A0|
[CLA] Category\Programming.php...................................|00.70|
[CLA] Category\StylesSemantics\Article.php.......................|00.01|
[CLA] Category\StylesSemantics\Aside.php.........................|00.01|
[CLA] Category\StylesSemantics\Data.php..........................|00.01|
[CLA] Category\StylesSemantics\Details.php.......................|00.01|
[CLA] Category\StylesSemantics\Dialog.php........................|00.01|
[CLA] Category\StylesSemantics\Div.php...........................|00.A0|
[CLA] Category\StylesSemantics\Footer.php........................|00.A0|
[CLA] Category\StylesSemantics\Header.php........................|00.01|
[CLA] Category\StylesSemantics\Main.php..........................|00.01|
[CLA] Category\StylesSemantics\Section.php.......................|00.01|
[CLA] Category\StylesSemantics\Span.php..........................|00.A0|
[CLA] Category\StylesSemantics\Style.php.........................|00.F0|
[CLA] Category\StylesSemantics\Summary.php.......................|00.01|
[CLA] Category\StylesSemantics.php...............................|00.4A|
[NDF] Components\ProjectHandlerLogs\0044.........................|NDFND|
[NDF] Components\ProjectHandlerLogs\current......................|NDFND|
[LOG] Components\ProjectHandlerLogs\v0046.log....................|NDFND|
[CLA] ProjectHandler.php.........................................|00.46|
-----------------------------------------------------------------------|
 \GIndie\ScriptGenerator\HTML5 v 00.46
